
> react@0.0.0 dev
> vite --host 127.0.0.1 --port 4173


  [32m[1mVITE[22m v7.3.5[39m  [2mready in [0m[1m3597[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m4173[22m/[39m
[2m15:50:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/404.html[22m
[2m15:50:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/index.html[22m
[2m15:50:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/huong-dan/chon-phim-cuoi-tuan/index.html[22m
[2m15:50:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/huong-dan/theo-doi-tap-moi/index.html[22m
[2m15:50:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/huong-dan/xem-phim-vietsub/index.html[22m
[2m15:50:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/huong-dan/tim-phim-khong-dau/index.html[22m
[2m15:50:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/huong-dan/tim-phim/index.html[22m
[2m15:50:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/lich-chieu/phim-moi/index.html[22m
[2m15:50:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/lich-chieu/phim-han-ra-tap-moi/index.html[22m
[2m15:50:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/huong-dan/tim-phim-theo-the-loai/index.html[22m
[2m15:50:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/lich-chieu/anime-ra-tap-moi/index.html[22m
[2m15:50:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/lich-chieu/phim-trung-ra-tap-moi/index.html[22m
[2m15:50:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/lich-chieu/phim-thai-ra-tap-moi/index.html[22m
[2m15:50:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/review/phim-han-quoc-dang-hot/index.html[22m
[2m15:50:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/review/anime-dang-hot/index.html[22m
[2m15:50:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/huong-dan/tim-phim-theo-dien-vien/index.html[22m
[2m15:50:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2mpublic/mhophim/review/phim-bl-dang-hot/index.html[22m
